-10,-10,2594
-10,-9.5,2486.25
-10,-9,2381
-10,-8.5,2278.25
-10,-8,2178
-10,-7.5,2080.25
-10,-7,1985
-10,-6.5,1892.25
-10,-6,1802
-10,-5.5,1714.25
-10,-5,1629
-10,-4.5,1546.25
-10,-4,1466
-10,-3.5,1388.25
-10,-3,1313
-10,-2.5,1240.25
-10,-2,1170
-10,-1.5,1102.25
-10,-1,1037
-10,-0.5,974.25
-10,0,914
-10,0.5,856.25
-10,1,801
-10,1.5,748.25
-10,2,698
-10,2.5,650.25
-10,3,605
-10,3.5,562.25
-10,4,522
-10,4.5,484.25
-10,5,449
-10,5.5,416.25
-10,6,386
-10,6.5,358.25
-10,7,333
-10,7.5,310.25
-10,8,290
-10,8.5,272.25
-10,9,257
-10,9.5,244.25
-9.5,-10,2488.25
-9.5,-9.5,2382.5
-9.5,-9,2279.25
-9.5,-8.5,2178.5
-9.5,-8,2080.25
-9.5,-7.5,1984.5
-9.5,-7,1891.25
-9.5,-6.5,1800.5
-9.5,-6,1712.25
-9.5,-5.5,1626.5
-9.5,-5,1543.25
-9.5,-4.5,1462.5
-9.5,-4,1384.25
-9.5,-3.5,1308.5
-9.5,-3,1235.25
-9.5,-2.5,1164.5
-9.5,-2,1096.25
-9.5,-1.5,1030.5
-9.5,-1,967.25
-9.5,-0.5,906.5
-9.5,0,848.25
-9.5,0.5,792.5
-9.5,1,739.25
-9.5,1.5,688.5
-9.5,2,640.25
-9.5,2.5,594.5
-9.5,3,551.25
-9.5,3.5,510.5
-9.5,4,472.25
-9.5,4.5,436.5
-9.5,5,403.25
-9.5,5.5,372.5
-9.5,6,344.25
-9.5,6.5,318.5
-9.5,7,295.25
-9.5,7.5,274.5
-9.5,8,256.25
-9.5,8.5,240.5
-9.5,9,227.25
-9.5,9.5,216.5
-9,-10,2385
-9,-9.5,2281.25
-9,-9,2180
-9,-8.5,2081.25
-9,-8,1985
-9,-7.5,1891.25
-9,-7,1800
-9,-6.5,1711.25
-9,-6,1625
-9,-5.5,1541.25
-9,-5,1460
-9,-4.5,1381.25
-9,-4,1305
-9,-3.5,1231.25
-9,-3,1160
-9,-2.5,1091.25
-9,-2,1025
-9,-1.5,961.25
-9,-1,900
-9,-0.5,841.25
-9,0,785
-9,0.5,731.25
-9,1,680
-9,1.5,631.25
-9,2,585
-9,2.5,541.25
-9,3,500
-9,3.5,461.25
-9,4,425
-9,4.5,391.25
-9,5,360
-9,5.5,331.25
-9,6,305
-9,6.5,281.25
-9,7,260
-9,7.5,241.25
-9,8,225
-9,8.5,211.25
-9,9,200
-9,9.5,191.25
-8.5,-10,2284.25
-8.5,-9.5,2182.5
-8.5,-9,2083.25
-8.5,-8.5,1986.5
-8.5,-8,1892.25
-8.5,-7.5,1800.5
-8.5,-7,1711.25
-8.5,-6.5,1624.5
-8.5,-6,1540.25
-8.5,-5.5,1458.5
-8.5,-5,1379.25
-8.5,-4.5,1302.5
-8.5,-4,1228.25
-8.5,-3.5,1156.5
-8.5,-3,1087.25
-8.5,-2.5,1020.5
-8.5,-2,956.25
-8.5,-1.5,894.5
-8.5,-1,835.25
-8.5,-0.5,778.5
-8.5,0,724.25
-8.5,0.5,672.5
-8.5,1,623.25
-8.5,1.5,576.5
-8.5,2,532.25
-8.5,2.5,490.5
-8.5,3,451.25
-8.5,3.5,414.5
-8.5,4,380.25
-8.5,4.5,348.5
-8.5,5,319.25
-8.5,5.5,292.5
-8.5,6,268.25
-8.5,6.5,246.5
-8.5,7,227.25
-8.5,7.5,210.5
-8.5,8,196.25
-8.5,8.5,184.5
-8.5,9,175.25
-8.5,9.5,168.5
-8,-10,2186
-8,-9.5,2086.25
-8,-9,1989
-8,-8.5,1894.25
-8,-8,1802
-8,-7.5,1712.25
-8,-7,1625
-8,-6.5,1540.25
-8,-6,1458
-8,-5.5,1378.25
-8,-5,1301
-8,-4.5,1226.25
-8,-4,1154
-8,-3.5,1084.25
-8,-3,1017
-8,-2.5,952.25
-8,-2,890
-8,-1.5,830.25
-8,-1,773
-8,-0.5,718.25
-8,0,666
-8,0.5,616.25
-8,1,569
-8,1.5,524.25
-8,2,482
-8,2.5,442.25
-8,3,405
-8,3.5,370.25
-8,4,338
-8,4.5,308.25
-8,5,281
-8,5.5,256.25
-8,6,234
-8,6.5,214.25
-8,7,197
-8,7.5,182.25
-8,8,170
-8,8.5,160.25
-8,9,153
-8,9.5,148.25
-7.5,-10,2090.25
-7.5,-9.5,1992.5
-7.5,-9,1897.25
-7.5,-8.5,1804.5
-7.5,-8,1714.25
-7.5,-7.5,1626.5
-7.5,-7,1541.25
-7.5,-6.5,1458.5
-7.5,-6,1378.25
-7.5,-5.5,1300.5
-7.5,-5,1225.25
-7.5,-4.5,1152.5
-7.5,-4,1082.25
-7.5,-3.5,1014.5
-7.5,-3,949.25
-7.5,-2.5,886.5
-7.5,-2,826.25
-7.5,-1.5,768.5
-7.5,-1,713.25
-7.5,-0.5,660.5
-7.5,0,610.25
-7.5,0.5,562.5
-7.5,1,517.25
-7.5,1.5,474.5
-7.5,2,434.25
-7.5,2.5,396.5
-7.5,3,361.25
-7.5,3.5,328.5
-7.5,4,298.25
-7.5,4.5,270.5
-7.5,5,245.25
-7.5,5.5,222.5
-7.5,6,202.25
-7.5,6.5,184.5
-7.5,7,169.25
-7.5,7.5,156.5
-7.5,8,146.25
-7.5,8.5,138.5
-7.5,9,133.25
-7.5,9.5,130.5
-7,-10,1997
-7,-9.5,1901.25
-7,-9,1808
-7,-8.5,1717.25
-7,-8,1629
-7,-7.5,1543.25
-7,-7,1460
-7,-6.5,1379.25
-7,-6,1301
-7,-5.5,1225.25
-7,-5,1152
-7,-4.5,1081.25
-7,-4,1013
-7,-3.5,947.25
-7,-3,884
-7,-2.5,823.25
-7,-2,765
-7,-1.5,709.25
-7,-1,656
-7,-0.5,605.25
-7,0,557
-7,0.5,511.25
-7,1,468
-7,1.5,427.25
-7,2,389
-7,2.5,353.25
-7,3,320
-7,3.5,289.25
-7,4,261
-7,4.5,235.25
-7,5,212
-7,5.5,191.25
-7,6,173
-7,6.5,157.25
-7,7,144
-7,7.5,133.25
-7,8,125
-7,8.5,119.25
-7,9,116
-7,9.5,115.25
-6.5,-10,1906.25
-6.5,-9.5,1812.5
-6.5,-9,1721.25
-6.5,-8.5,1632.5
-6.5,-8,1546.25
-6.5,-7.5,1462.5
-6.5,-7,1381.25
-6.5,-6.5,1302.5
-6.5,-6,1226.25
-6.5,-5.5,1152.5
-6.5,-5,1081.25
-6.5,-4.5,1012.5
-6.5,-4,946.25
-6.5,-3.5,882.5
-6.5,-3,821.25
-6.5,-2.5,762.5
-6.5,-2,706.25
-6.5,-1.5,652.5
-6.5,-1,601.25
-6.5,-0.5,552.5
-6.5,0,506.25
-6.5,0.5,462.5
-6.5,1,421.25
-6.5,1.5,382.5
-6.5,2,346.25
-6.5,2.5,312.5
-6.5,3,281.25
-6.5,3.5,252.5
-6.5,4,226.25
