1.25,-6.5,15.29125
1.25,-6.25,14.3125
1.25,-6,13.36625
1.25,-5.75,12.4525
1.25,-5.5,11.57125
1.25,-5.25,10.7225
1.25,-5,9.90625
1.25,-4.75,9.1225
1.25,-4.5,8.37125
1.25,-4.25,7.6525
1.25,-4,6.96625
1.25,-3.75,6.3125
1.25,-3.5,5.69125
1.25,-3.25,5.1025
1.25,-3,4.54625
1.25,-2.75,4.0225
1.25,-2.5,3.53125
1.25,-2.25,3.0725
1.25,-2,2.64625
1.25,-1.75,2.2525
1.25,-1.5,1.89125
1.25,-1.25,1.5625
1.25,-1,1.26625
1.25,-0.75,1.0025
1.25,-0.5,0.77125
1.25,-0.25,0.5725
1.25,0,0.40625
1.25,0.25,0.2725
1.25,0.5,0.17125
1.25,0.75,0.1025
1.25,1,0.06625
1.25,1.25,0.0625
1.25,1.75,0.1525
1.25,2,0.24625
1.25,2.25,0.3725
1.25,2.5,0.53125
1.25,2.75,0.7225
1.25,3,0.94625
1.25,3.25,1.2025
1.25,3.5,1.49125
1.25,3.75,1.8125
1.25,4,2.16625
1.25,4.25,2.5525
1.25,4.5,2.97125
1.25,4.75,3.4225
1.25,5,3.90625
1.25,5.25,4.4225
1.25,5.5,4.97125
1.25,5.75,5.5525
1.25,6,6.16625
1.25,6.25,6.8125
1.25,6.5,7.49125
1.25,6.75,8.2025
1.25,7,8.94625
1.25,7.25,9.7225
1.25,7.5,10.53125
1.25,7.75,11.3725
1.25,8,12.24625
1.25,8.25,13.1525
1.25,8.5,14.09125
1.25,8.75,15.0625
1.25,9,16.06625
1.25,9.25,17.1025
1.25,9.5,18.17125
1.25,9.75,19.2725
1.5,-10,33.785
1.5,-9.75,32.32125
1.5,-9.5,30.89
1.5,-9.25,29.49125
1.5,-9,28.125
1.5,-8.75,26.79125
1.5,-8.5,25.49
1.5,-8.25,24.22125
1.5,-8,22.985
1.5,-7.75,21.78125
1.5,-7.5,20.61
1.5,-7.25,19.47125
1.5,-6.5,16.25
1.5,-6,14.265
1.5,-5.25,11.53125
1.5,-5,10.685
1.5,-4.75,9.87125
1.5,-4.5,9.09
1.5,-4.25,8.34125
1.5,-4,7.625
1.5,-3.75,6.94125
1.5,-3.5,6.29
1.5,-3.25,5.67125
1.5,-3,5.085
1.5,-2.75,4.53125
1.5,-2.5,4.01
1.5,-2.25,3.52125
1.5,-2,3.065
1.5,-1.75,2.64125
1.5,-1.5,2.25
1.5,-1.25,1.89125
1.5,-1,1.565
1.5,-0.75,1.27125
1.5,-0.5,1.01
1.5,-0.25,0.78125
1.5,0,0.585
1.5,0.25,0.42125
1.5,0.5,0.29
1.5,0.75,0.19125
1.5,1,0.125
1.5,1.25,0.09125
1.5,1.5,0.09
1.5,1.75,0.12125
1.5,2,0.185
1.5,2.25,0.28125
1.5,2.5,0.41
1.5,2.75,0.57125
1.5,3,0.765
1.5,3.5,1.25
1.5,3.75,1.54125
1.5,4,1.865
1.5,4.25,2.22125
1.5,4.5,2.61
1.5,4.75,3.03125
1.5,5,3.485
1.5,5.25,3.97125
1.5,5.5,4.49
1.5,6,5.625
1.5,6.25,6.24125
1.5,6.5,6.89
1.5,6.75,7.57125
1.5,7,8.285
1.5,7.25,9.03125
1.5,7.5,9.81
1.5,7.75,10.62125
1.5,8,11.465
1.5,8.25,12.34125
1.5,8.5,13.25
1.5,8.75,14.19125
1.5,9,15.165
1.5,9.25,16.17125
1.5,9.5,17.21
1.5,9.75,18.28125
1.75,-10,35.19625
1.75,-9.75,33.7025
1.75,-9.5,32.24125
1.75,-9.25,30.8125
1.75,-9,29.41625
1.75,-8.75,28.0525
1.75,-8.5,26.72125
1.75,-8.25,25.4225
1.75,-8,24.15625
1.75,-7.75,22.9225
1.75,-7.5,21.72125
1.75,-7.25,20.5525
1.75,-7,19.41625
1.75,-6.75,18.3125
1.75,-6.5,17.24125
1.75,-6.25,16.2025
1.75,-6,15.19625
1.75,-5.75,14.2225
1.75,-5.25,12.3725
1.75,-4.75,10.6525
1.75,-4.5,9.84125
1.75,-4.25,9.0625
1.75,-3.75,7.6025
1.75,-3.5,6.92125
1.75,-3.25,6.2725
1.75,-2.5,4.52125
1.75,-2.25,4.0025
1.75,-2,3.51625
1.75,-1.75,3.0625
1.75,-1.5,2.64125
1.75,-1.25,2.2525
1.75,-1,1.89625
1.75,-0.75,1.5725
1.75,-0.5,1.28125
1.75,-0.25,1.0225
1.75,0,0.79625
1.75,0.25,0.6025
1.75,0.5,0.44125
1.75,0.75,0.3125
1.75,1,0.21625
1.75,1.25,0.1525
1.75,1.5,0.12125
1.75,2.75,0.4525
1.75,3,0.61625
1.75,3.25,0.8125
1.75,3.5,1.04125
1.75,3.75,1.3025
1.75,4,1.59625
1.75,4.25,1.9225
1.75,4.5,2.28125
1.75,4.75,2.6725
1.75,5,3.09625
1.75,5.25,3.5525
1.75,5.5,4.04125
1.75,5.75,4.5625
1.75,6,5.11625
1.75,6.5,6.32125
1.75,7,7.65625
1.75,7.25,8.3725
1.75,7.5,9.12125
1.75,7.75,9.9025
1.75,8.25,11.5625
1.75,8.75,13.3525
1.75,9,14.29625
1.75,9.25,15.2725
1.75,9.5,16.28125
1.75,9.75,17.3225
2,-9.5,33.625
2,-9.25,32.16625
2,-9,30.74
2,-8.75,29.34625
2,-8.5,27.985
2,-8.25,26.65625
2,-8,25.36
2,-7.75,24.09625
2,-7.5,22.865
2,-7.25,21.66625
2,-6.75,19.36625
2,-6.5,18.265
2,-6,16.16
2,-5.75,15.15625
2,-5.5,14.185
2,-5.25,13.24625
2,-5,12.34
2,-4.75,11.46625
2,-4.5,10.625
2,-4.25,9.81625
2,-4,9.04
2,-3.75,8.29625
2,-3.5,7.585
2,-3.25,6.90625
2,-3,6.26
2,-2.75,5.64625
2,-2.5,5.065
2,-2.25,4.51625
2,-2,4
2,-1.75,3.51625
2,-1.5,3.065
2,-1.25,2.64625
2,-1,2.26
2,-0.75,1.90625
2,-0.5,1.585
2,-0.25,1.29625
2,0,1.04
2,0.25,0.81625
2,0.5,0.625
2,0.75,0.46625
2,1,0.34
2,1.25,0.24625
2,1.5,0.185
2,1.75,0.15625
2,2,0.16
2,2.25,0.19625
2,2.5,0.265
2,2.75,0.36625
2,3.25,0.66625
2,3.5,0.865
2,3.75,1.09625
2,4,1.36
2,4.25,1.65625
2,4.75,2.34625
2,5.25,3.16625
2,5.5,3.625
2,5.75,4.11625
2,6,4.64
2,6.25,5.19625
2,6.75,6.40625
2,7,7.06
2,7.25,7.74625
2,7.5,8.465
2,7.75,9.21625
2,8,10
2,8.25,10.81625
2,8.5,11.665
2,8.75,12.54625
2,9,13.46
2,9.25,14.40625
2,9.5,15.385
2,9.75,16.39625
2.25,-9.75,36.5625
2.25,-9.5,35.04125
2.25,-9.25,33.5525
2.25,-9,32.09625
2.25,-8.75,30.6725
2.25,-8.25,27.9225
2.25,-7.75,25.3025
2.25,-7.25,22.8125
2.25,-7,21.61625
2.25,-6.5,19.32125
2.25,-6.25,18.2225
2.25,-6,17.15625
2.25,-5.25,14.1525
2.25,-5,13.21625
2.25,-4.75,12.3125
2.25,-4.5,11.44125
2.25,-4.25,10.6025
2.25,-4,9.79625
2.25,-3.5,8.28125
2.25,-3.25,7.5725
2.25,-3,6.89625
2.25,-2.5,5.64125
2.25,-2.25,5.0625
2.25,-2,4.51625
2.25,-1.75,4.0025
2.25,-1.5,3.52125
2.25,-1,2.65625
2.25,-0.75,2.2725
2.25,-0.5,1.92125
2.25,-0.25,1.6025
2.25,0,1.31625
2.25,0.25,1.0625
2.25,0.5,0.84125
2.25,0.75,0.6525
2.25,1,0.49625
2.25,1.25,0.3725
2.25,1.5,0.28125
2.25,1.75,0.2225
2.25,2,0.19625
2.25,2.25,0.2025
2.25,2.5,0.24125
2.25,2.75,0.3125
2.25,3,0.41625
2.25,3.25,0.5525
2.25,3.5,0.72125
2.25,3.75,0.9225
2.25,4,1.15625
2.25,4.25,1.4225
2.25,4.5,1.72125
2.25,4.75,2.0525
2.25,5,2.41625
2.25,5.25,2.8125
2.25,5.5,3.24125
2.25,5.75,3.7025
2.25,6,4.19625
2.25,6.25,4.7225
2.25,6.5,5.28125
2.25,7,6.49625
2.25,7.25,7.1525
2.25,7.5,7.84125
2.25,8,9.31625
2.25,8.25,10.1025
2.25,9,12.65625
2.25,9.25,13.5725
2.25,9.5,14.52125
2.25,9.75,15.5025
2.5,-10,39.625
2.5,-9.75,38.04125
2.5,-9.5,36.49
2.5,-9.25,34.97125
2.5,-9,33.485
2.5,-8.5,30.61
2.5,-8.25,29.22125
2.5,-8,27.865
2.5,-7.75,26.54125
2.5,-7.5,25.25
2.5,-7.25,23.99125
2.5,-7,22.765
2.5,-6.75,21.57125
2.5,-6.5,20.41
2.5,-6,18.185
2.5,-5.75,17.12125
2.5,-5.5,16.09
2.5,-5.25,15.09125
2.5,-5,14.125
2.5,-4.5,12.29
2.5,-4.25,11.42125
2.5,-4,10.585
2.5,-3.75,9.78125
2.5,-3.5,9.01
2.5,-3.25,8.27125
2.5,-2.75,6.89125
2.5,-2.5,6.25
2.5,-2.25,5.64125
2.5,-2,5.065
2.5,-1.75,4.52125
2.5,-1.5,4.01
2.5,-1.25,3.53125
2.5,-1,3.085
2.5,-0.75,2.67125
2.5,-0.5,2.29
2.5,-0.25,1.94125
2.5,0,1.625
2.5,0.25,1.34125
2.5,0.5,1.09
2.5,0.75,0.87125
2.5,1,0.685
2.5,1.25,0.53125
2.5,1.5,0.41
2.5,2,0.265
2.5,2.25,0.24125
2.5,2.5,0.25
2.5,2.75,0.29125
2.5,3,0.365
2.5,3.5,0.61
2.5,3.75,0.78125
2.5,4,0.985
2.5,4.25,1.22125
2.5,4.5,1.49
2.5,4.75,1.79125
2.5,5,2.125
2.5,5.25,2.49125
2.5,5.5,2.89
2.5,5.75,3.32125
2.5,6,3.785
2.5,6.25,4.28125
2.5,6.5,4.81
2.5,7,5.965
2.5,7.25,6.59125
2.5,7.5,7.25
2.5,7.75,7.94125
2.5,8,8.665
2.5,8.25,9.42125
2.5,8.5,10.21
2.5,8.75,11.03125
2.5,9,11.885
2.5,9.25,12.77125
2.5,9.5,13.69
2.5,9.75,14.64125
2.75,-10,41.16625
2.75,-9.75,39.5525
2.75,-9.5,37.97125
2.75,-9.25,36.4225
2.75,-9,34.90625
2.75,-8.75,33.4225
2.75,-8.5,31.97125
2.75,-8.25,30.5525
2.75,-7.75,27.8125
2.75,-7.5,26.49125
2.75,-7.25,25.2025
2.75,-7,23.94625
2.75,-6.75,22.7225
2.75,-6.5,21.53125
2.75,-6.25,20.3725
2.75,-6,19.24625
2.75,-5.75,18.1525
2.75,-5.5,17.09125
2.75,-5.25,16.0625
2.75,-4.75,14.1025
2.75,-4.25,12.2725
2.75,-4,11.40625
2.75,-3.75,10.5725
2.75,-3.5,9.77125
2.75,-3.25,9.0025
2.75,-3,8.26625
2.75,-2.75,7.5625
2.75,-2.5,6.89125
2.75,-2.25,6.2525
2.75,-2,5.64625
2.75,-1.5,4.53125
2.75,-1.25,4.0225
2.75,-1,3.54625
2.75,-0.75,3.1025
2.75,-0.25,2.3125
2.75,0,1.96625
2.75,0.25,1.6525
2.75,0.5,1.37125
2.75,0.75,1.1225
2.75,1,0.90625
2.75,1.25,0.7225
2.75,1.5,0.57125
2.75,1.75,0.4525
2.75,2,0.36625
2.75,2.5,0.29125
2.75,2.75,0.3025
2.75,3,0.34625
2.75,3.25,0.4225
2.75,3.5,0.53125
2.75,3.75,0.6725
2.75,4.25,1.0525
2.75,4.75,1.5625
2.75,5,1.86625
2.75,5.5,2.57125
2.75,5.75,2.9725
2.75,6,3.40625
2.75,6.25,3.8725
2.75,6.5,4.37125
2.75,6.75,4.9025
2.75,7,5.46625
2.75,7.25,6.0625
2.75,7.75,7.3525
2.75,8,8.04625
2.75,8.25,8.7725
2.75,8.5,9.53125
2.75,8.75,10.3225
2.75,9,11.14625
2.75,9.25,12.0025
2.75,9.5,12.89125
2.75,9.75,13.8125
3,-10,42.74
3,-9.75,41.09625
3,-9.5,39.485
3,-9.25,37.90625
3,-9,36.36
3,-8.75,34.84625
3,-8.5,33.365
3,-8.25,31.91625
3,-8,30.5
3,-7.75,29.11625
3,-7.5,27.765
3,-7.25,26.44625
3,-7,25.16
3,-6.75,23.90625
3,-6.5,22.685
3,-6,20.34
3,-5.75,19.21625
3,-5.5,18.125
3,-5.25,17.06625
3,-5,16.04
3,-4.75,15.04625
3,-4.5,14.085
3,-4.25,13.15625
3,-4,12.26
3,-3.25,9.76625
3,-3,9
3,-2.5,7.565
3,-2.25,6.89625
3,-2,6.26
3,-1.75,5.65625
3,-1.5,5.085
3,-1.25,4.54625
3,-1,4.04
3,-0.75,3.56625
3,-0.5,3.125
3,0,2.34
3,0.25,1.99625
3,0.75,1.40625
3,1.25,0.94625
3,1.75,0.61625
3,2,0.5
3,2.25,0.41625
3,2.5,0.365
3,2.75,0.34625
3,3,0.36
3,3.25,0.40625
3,3.5,0.485
3,3.75,0.59625
3,4,0.74
3,4.25,0.91625
3,4.75,1.36625
3,5,1.64
3,5.25,1.94625
3,5.5,2.285
3,5.75,2.65625
3,6,3.06
3,6.25,3.49625
3,6.5,3.965
3,6.75,4.46625
3,7,5
3,7.25,5.56625
3,7.5,6.165
3,7.75,6.79625
3,8,7.46
3,8.25,8.15625
3,8.5,8.885
3,8.75,9.64625
3,9,10.44
3,9.25,11.26625
3,9.5,12.125
3,9.75,13.01625
3.25,-10,44.34625
3.25,-9.5,41.03125
3.25,-9.25,39.4225
3.25,-9,37.84625
3.25,-8.5,34.79125
3.25,-8.25,33.3125
3.25,-8,31.86625
3.25,-7.75,30.4525
3.25,-7.5,29.07125
3.25,-7.25,27.7225
3.25,-7,26.40625
3.25,-6.75,25.1225
3.25,-6.5,23.87125
3.25,-6.25,22.6525
3.25,-5.75,20.3125
3.25,-5.5,19.19125
3.25,-5.25,18.1025
3.25,-5,17.04625
3.25,-4.75,16.0225
3.25,-4.5,15.03125
3.25,-4.25,14.0725
3.25,-4,13.14625
3.25,-3.75,12.2525
3.25,-3.5,11.39125
3.25,-3.25,10.5625
3.25,-3,9.76625
3.25,-2.75,9.0025
3.25,-2.5,8.27125
3.25,-2.25,7.5725
3.25,-2,6.90625
3.25,-1.75,6.2725
3.25,-1.5,5.67125
3.25,-1.25,5.1025
3.25,-1,4.56625
3.25,-0.75,4.0625
3.25,-0.5,3.59125
3.25,-0.25,3.1525
3.25,0,2.74625
3.25,0.25,2.3725
3.25,0.5,2.03125
3.25,0.75,1.7225
3.25,1,1.44625
3.25,1.25,1.2025
3.25,1.5,0.99125
3.25,1.75,0.8125
3.25,2.75,0.4225
3.25,3,0.40625
3.25,3.25,0.4225
3.25,3.5,0.47125
3.25,4,0.66625
3.25,4.5,0.99125
3.25,4.75,1.2025
3.25,5,1.44625
3.25,5.25,1.7225
3.25,5.75,2.3725
3.25,6,2.74625
3.25,6.25,3.1525
3.25,6.5,3.59125
3.25,6.75,4.0625
3.25,7.5,5.67125
3.25,7.75,6.2725
3.25,8,6.90625
3.25,8.25,7.5725
3.25,8.5,8.27125
3.25,8.75,9.0025
3.25,9,9.76625
3.25,9.25,10.5625
3.25,9.5,11.39125
3.25,9.75,12.2525
3.5,-10,45.985
3.5,-9.75,44.28125
3.5,-9.5,42.61
3.5,-9.25,40.97125
3.5,-9,39.365
3.5,-8.75,37.79125
3.5,-8.5,36.25
3.5,-8.25,34.74125
3.5,-8,33.265
3.5,-7.75,31.82125
3.5,-7.5,30.41
3.5,-7,27.685
3.5,-6.75,26.37125
3.5,-6.5,25.09
3.5,-6,22.625
3.5,-5.75,21.44125
3.5,-5.5,20.29
3.5,-5.25,19.17125
3.5,-5,18.085
3.5,-4.75,17.03125
3.5,-4.5,16.01
3.5,-4.25,15.02125
3.5,-4,14.065
3.5,-3.75,13.14125
3.5,-3.5,12.25
3.5,-3.25,11.39125
3.5,-3,10.565
3.5,-2.75,9.77125
3.5,-2.25,8.28125
3.5,-2,7.585
3.5,-1.75,6.92125
3.5,-1.25,5.69125
3.5,-1,5.125
3.5,-0.75,4.59125
3.5,-0.5,4.09
3.5,-0.25,3.62125
3.5,0.75,2.07125
3.5,1,1.765
3.5,1.25,1.49125
3.5,1.5,1.25
3.5,1.75,1.04125
3.5,2,0.865
3.5,2.5,0.61
3.5,2.75,0.53125
3.5,3,0.485
3.5,3.25,0.47125
3.5,3.5,0.49
3.5,3.75,0.54125
3.5,4,0.625
3.5,4.25,0.74125
3.5,4.5,0.89
3.5,4.75,1.07125
3.5,5,1.285
3.5,5.25,1.53125
3.5,5.5,1.81
3.5,5.75,2.12125
3.5,6,2.465
3.5,6.25,2.84125
3.5,6.5,3.25
3.5,6.75,3.69125
3.5,7.25,4.67125
3.5,7.5,5.21
3.5,8,6.385
3.5,8.25,7.02125
3.5,8.5,7.69
3.5,8.75,8.39125
3.5,9,9.125
3.5,9.25,9.89125
3.5,9.5,10.69
3.5,9.75,11.52125
3.75,-9.75,45.9225
3.75,-9.5,44.22125
3.75,-9.25,42.5525
3.75,-9,40.91625
3.75,-8.75,39.3125
3.75,-8.5,37.74125
3.75,-8.25,36.2025
3.75,-8,34.69625
3.75,-7.75,33.2225
3.75,-7,28.99625
3.75,-6.75,27.6525
3.75,-6.5,26.34125
3.75,-6.25,25.0625
3.75,-6,23.81625
3.75,-5.75,22.6025
3.75,-5.5,21.42125
3.75,-5.25,20.2725
3.75,-5,19.15625
3.75,-4.75,18.0725
3.75,-4.5,17.02125
3.75,-3.75,14.0625
3.75,-3.5,13.14125
3.75,-3.25,12.2525
3.75,-3,11.39625
3.75,-2.75,10.5725
3.75,-2.5,9.78125
3.75,-2.25,9.0225
3.75,-2,8.29625
3.75,-1.75,7.6025
3.75,-1.5,6.94125
3.75,-1,5.71625
3.75,-0.75,5.1525
3.75,-0.5,4.62125
3.75,-0.25,4.1225
3.75,0,3.65625
3.75,0.25,3.2225
3.75,0.5,2.82125
3.75,0.75,2.4525
3.75,1,2.11625
3.75,1.5,1.54125
3.75,2,1.09625
3.75,2.25,0.9225
3.75,2.5,0.78125
3.75,2.75,0.6725
3.75,3,0.59625
3.75,3.75,0.5625
3.75,4,0.61625
3.75,4.25,0.7025
3.75,4.5,0.82125
3.75,4.75,0.9725
3.75,5,1.15625
3.75,5.25,1.3725
3.75,5.5,1.62125
3.75,5.75,1.9025
3.75,6,2.21625
3.75,6.25,2.5625
3.75,6.5,2.94125
3.75,6.75,3.3525
3.75,7,3.79625
3.75,7.25,4.2725
3.75,7.5,4.78125
3.75,8,5.89625
3.75,8.25,6.5025
3.75,8.5,7.14125
3.75,8.75,7.8125
3.75,9,8.51625
3.75,9.5,10.02125
3.75,9.75,10.8225
4,-10,49.36
4,-9.75,47.59625
4,-9.5,45.865
4,-9.25,44.16625
4,-9,42.5
4,-8.75,40.86625
4,-8.5,39.265
4,-8.25,37.69625
4,-8,36.16
4,-7.75,34.65625
4,-7.5,33.185
4,-7.25,31.74625
4,-7,30.34
4,-6.5,27.625
4,-6.25,26.31625
4,-6,25.04
4,-5.75,23.79625
4,-5.5,22.585
4,-5.25,21.40625
4,-5,20.26
4,-4.75,19.14625
4,-4.5,18.065
4,-4.25,17.01625
4,-3.75,15.01625
4,-3.5,14.065
4,-3.25,13.14625
4,-3,12.26
4,-2.75,11.40625
4,-2.5,10.585
4,-2.25,9.79625
4,-2,9.04
4,-1.75,8.31625
4,-1.5,7.625
4,-1.25,6.96625
4,-1,6.34
4,-0.5,5.185
4,-0.25,4.65625
4,0,4.16
4,0.25,3.69625
4,0.5,3.265
4,0.75,2.86625
4,1,2.5
4,1.25,2.16625
4,1.5,1.865
4,1.75,1.59625
4,2.25,1.15625
4,2.5,0.985
4,2.75,0.84625
4,3,0.74
4,3.25,0.66625
4,3.5,0.625
4,3.75,0.61625
4,4,0.64
4,4.25,0.69625
4,4.5,0.785
4,4.75,0.90625
4,5,1.06
4,5.25,1.24625
4,5.5,1.465
4,5.75,1.71625
4,6,2
4,6.25,2.31625
4,6.5,2.665
4,6.75,3.04625
4,7,3.46
4,7.25,3.90625
4,7.5,4.385
4,7.75,4.89625
4,8.25,6.01625
4,8.5,6.625
4,8.75,7.26625
4,9,7.94
4,9.25,8.64625
4,9.5,9.385
4,9.75,10.15625
4.25,-10,51.09625
4.25,-9.75,49.3025
4.25,-9.5,47.54125
4.25,-9.25,45.8125
4.25,-8.75,42.4525
4.25,-8.5,40.82125
4.25,-8.25,39.2225
4.25,-8,37.65625
4.25,-7.75,36.1225
4.25,-7.5,34.62125
4.25,-7.25,33.1525
4.25,-7,31.71625
4.25,-6.75,30.3125
4.25,-6.25,27.6025
4.25,-6,26.29625
4.25,-5.75,25.0225
4.25,-5.5,23.78125
4.25,-5.25,22.5725
4.25,-5,21.39625
4.25,-4.75,20.2525
4.25,-4.5,19.14125
4.25,-4.25,18.0625
4.25,-4,17.01625
4.25,-3.5,15.02125
4.25,-3.25,14.0725
4.25,-3,13.15625
4.25,-2.75,12.2725
4.25,-2.5,11.42125
4.25,-2.25,10.6025
4.25,-2,9.81625
4.25,-1.75,9.0625
4.25,-1.5,8.34125
4.25,-1.25,7.6525
4.25,-1,6.99625
4.25,-0.5,5.78125
4.25,-0.25,5.2225
4.25,0,4.69625
4.25,0.25,4.2025
4.25,0.5,3.74125
4.25,0.75,3.3125
4.25,1,2.91625
4.25,1.25,2.5525
4.25,1.5,2.22125
4.25,1.75,1.9225
4.25,2,1.65625
4.25,2.25,1.4225
4.25,2.5,1.22125
4.25,2.75,1.0525
4.25,3,0.91625
4.25,3.25,0.8125
4.25,3.5,0.74125
4.25,4,0.69625
4.25,4.25,0.7225
4.25,4.5,0.78125
4.25,4.75,0.8725
4.25,5,0.99625
4.25,5.25,1.1525
4.25,5.5,1.34125
4.25,6,1.81625
4.25,6.25,2.1025
4.25,6.5,2.42125
4.25,6.75,2.7725
4.25,7,3.15625
4.25,7.5,4.02125
4.25,7.75,4.5025
4.25,8,5.01625
4.25,8.25,5.5625
4.25,8.5,6.14125
4.25,8.75,6.7525
4.25,9,7.39625
4.25,9.25,8.0725
4.25,9.5,8.78125
4.25,9.75,9.5225
4.5,-10,52.865
4.5,-9.75,51.04125
4.5,-9.5,49.25
4.5,-9.25,47.49125
4.5,-9,45.765
4.5,-8.75,44.07125
4.5,-8.5,42.41
4.5,-8.25,40.78125
4.5,-8,39.185
4.5,-7.75,37.62125
4.5,-7.5,36.09
4.5,-7.25,34.59125
4.5,-7,33.125
4.5,-6.75,31.69125
4.5,-6.5,30.29
4.5,-6.25,28.92125
4.5,-6,27.585
4.5,-5.5,25.01
4.5,-5.25,23.77125
4.5,-5,22.565
4.5,-4.75,21.39125
4.5,-4.5,20.25
4.5,-4.25,19.14125
4.5,-3.75,17.02125
4.5,-3,14.085
4.5,-2.75,13.17125
4.5,-2,10.625
4.5,-1.75,9.84125
4.5,-1.5,9.09
4.5,-1.25,8.37125
4.5,-1,7.685
4.5,-0.75,7.03125
4.5,-0.5,6.41
4.5,-0.25,5.82125
4.5,0,5.265
4.5,0.25,4.74125
4.5,0.5,4.25
4.5,0.75,3.79125
4.5,1,3.365
4.5,1.25,2.97125
4.5,1.5,2.61
4.5,1.75,2.28125
4.5,2,1.985
4.5,2.25,1.72125
4.5,2.5,1.49
4.5,2.75,1.29125
4.5,3,1.125
4.5,3.25,0.99125
4.5,3.5,0.89
4.5,3.75,0.82125
4.5,4.5,0.81
4.5,4.75,0.87125
4.5,5.5,1.25
4.5,5.75,1.44125
4.5,6,1.665
4.5,6.25,1.92125
4.5,6.5,2.21
4.5,6.75,2.53125
4.5,7,2.885
4.5,7.25,3.27125
4.5,7.5,3.69
4.5,7.75,4.14125
4.5,8,4.625
4.5,8.25,5.14125
4.5,8.5,5.69
4.5,8.75,6.27125
4.5,9,6.885
4.5,9.25,7.53125
4.5,9.5,8.21
4.5,9.75,8.92125
4.75,-10,54.66625
4.75,-9.5,50.99125
4.75,-9.25,49.2025
4.75,-9,47.44625
4.75,-8.75,45.7225
4.75,-8.5,44.03125
4.75,-8.25,42.3725
4.75,-7.75,39.1525
4.75,-7.5,37.59125
4.75,-7.25,36.0625
4.75,-6.75,33.1025
4.75,-6.5,31.67125
4.75,-6.25,30.2725
4.75,-6,28.90625
4.75,-5.75,27.5725
4.75,-5.5,26.27125
4.75,-5,23.76625
4.75,-4.75,22.5625
4.75,-4.5,21.39125
4.75,-4.25,20.2525
4.75,-3.75,18.0725
4.75,-3.5,17.03125
4.75,-3.25,16.0225
4.75,-3,15.04625
4.75,-2.75,14.1025
4.75,-2.5,13.19125
4.75,-2.25,12.3125
4.75,-2,11.46625
4.75,-1.75,10.6525
4.75,-1.5,9.87125
4.75,-1.25,9.1225
4.75,-1,8.40625
4.75,-0.75,7.7225
4.75,-0.5,7.07125
4.75,-0.25,6.4525
4.75,0,5.86625
4.75,0.25,5.3125
4.75,0.5,4.79125
4.75,1,3.84625
4.75,1.25,3.4225
4.75,1.5,3.03125
4.75,1.75,2.6725
4.75,2,2.34625
4.75,2.25,2.0525
4.75,2.5,1.79125
4.75,2.75,1.5625
4.75,3,1.36625
4.75,3.25,1.2025
4.75,3.5,1.07125
4.75,3.75,0.9725
4.75,4,0.90625
4.75,4.5,0.87125
4.75,4.75,0.9025
4.75,5,0.96625
4.75,5.5,1.19125
4.75,5.75,1.3525
4.75,6,1.54625
4.75,6.25,1.7725
4.75,6.5,2.03125
4.75,6.75,2.3225
4.75,7,2.64625
4.75,7.25,3.0025
4.75,7.5,3.39125
4.75,7.75,3.8125
4.75,8,4.26625
4.75,8.25,4.7525
4.75,8.5,5.27125
4.75,8.75,5.8225
4.75,9.25,7.0225
4.75,9.5,7.67125
4.75,9.75,8.3525
5,-9.75,54.61625
5,-9.5,52.765
5,-9.25,50.94625
5,-9,49.16
5,-8.75,47.40625
5,-8.5,45.685
5,-8.25,43.99625
5,-8,42.34
5,-7.75,40.71625
5,-7.5,39.125
5,-7.25,37.56625
5,-7,36.04
5,-6.75,34.54625
5,-6.5,33.085
5,-6,30.26
5,-5.75,28.89625
5,-5.5,27.565
5,-5.25,26.26625
5,-5,25
5,-4.75,23.76625
5,-4.5,22.565
5,-4.25,21.39625
5,-4,20.26
5,-3.5,18.085
5,-3.25,17.04625
5,-3,16.04
5,-2.75,15.06625
5,-2.5,14.125
5,-2.25,13.21625
5,-2,12.34
5,-1.75,11.49625
5,-1.5,10.685
5,-1.25,9.90625
5,-1,9.16
5,-0.75,8.44625
5,-0.5,7.765
5,-0.25,7.11625
5,0,6.5
5,0.25,5.91625
5,0.5,5.365
5,0.75,4.84625
5,1,4.36
5,1.25,3.90625
5,1.5,3.485
5,1.75,3.09625
5,2,2.74
5,2.25,2.41625
5,2.5,2.125
5,2.75,1.86625
5,3,1.64
5,3.25,1.44625
5,3.5,1.285
5,4,1.06
5,4.25,0.99625
5,4.5,0.965
5,4.75,0.96625
5,5,1
5,5.25,1.06625
5,5.5,1.165
5,5.75,1.29625
5,6,1.46
5,6.25,1.65625
5,6.5,1.885
5,6.75,2.14625
5,7,2.44
5,7.25,2.76625
5,7.5,3.125
5,7.75,3.51625
5,8,3.94
5,8.25,4.39625
5,8.5,4.885
5,9,5.96
5,9.25,6.54625
5,9.75,7.81625
5.25,-10,58.36625
5.25,-9.75,56.4525
5.25,-9.5,54.57125
5.25,-9.25,52.7225
5.25,-9,50.90625
5.25,-8.5,47.37125
5.25,-8,43.96625
5.25,-7.75,42.3125
5.25,-7.5,40.69125
5.25,-7.25,39.1025
5.25,-7,37.54625
5.25,-6.75,36.0225
5.25,-6.5,34.53125
5.25,-6.25,33.0725
5.25,-5.75,30.2525
5.25,-5.5,28.89125
5.25,-5.25,27.5625
5.25,-5,26.26625
